insert into public.golf_courses (country, name) values
  ('United States', 'Kings Ridge Golf Club Kings Course'),
  ('United States', 'Kings Ridge Golf Club Ridge Course'),
  ('United States', 'Kings River Golf Country Club'),
  ('United States', 'Kings River Golf Course'),
  ('United States', 'Kings Valley Golf Course'),
  ('United States', 'Kings Walk'),
  ('United States', 'Kings Way Golf Club'),
  ('United States', 'Kingsboro Golf Club'),
  ('United States', 'Kingsmill Resort Plantation Course'),
  ('United States', 'Kingsmill Resort River Course'),
  ('United States', 'Kingston Fairways Golf Club'),
  ('United States', 'Kingsville Golf & Country Club'),
  ('United States', 'Kingswell Glen'),
  ('United States', 'Kingswood Golf Club'),
  ('United States', 'Kingwood Golf Club Resort'),
  ('United States', 'Kinkora Golf Course'),
  ('United States', 'Kinloch Golf Club'),
  ('United States', 'Kino Springs Golf Course'),
  ('United States', 'Kinsale Golf Club'),
  ('United States', 'Kinsale Golf and Fitness Club'),
  ('United States', 'Kinsley Country Club'),
  ('United States', 'Kinston Country Club'),
  ('United States', 'Kira S Kingdom Golf Course'),
  ('United States', 'Kirby Country Club'),
  ('United States', 'Kirkbrae Country Club'),
  ('United States', 'Kirkmans Lakeview Golf Course'),
  ('United States', 'Kirkwood National Golf Club'),
  ('United States', 'Kis N Greens Golf Course'),
  ('United States', 'Kishwaukee Country Club'),
  ('United States', 'Kiski Prep School Golf Course'),
  ('United States', 'Kiskiack Golf Club'),
  ('United States', 'Kissena Park Golf Course'),
  ('United States', 'Kissimmee Bay Country Club'),
  ('United States', 'Kissing Tree Golf Club'),
  ('United States', 'Kitsap Golf Country Club'),
  ('United States', 'Kittanning Country Club'),
  ('United States', 'Klinger Lake Country Club'),
  ('United States', 'Knickerbocker Country Club'),
  ('United States', 'Knights Play Golf Center'),
  ('United States', 'Knights Play Golf Center 9 Hole Par 3'),
  ('United States', 'Knights of Columbus Par 3 Course'),
  ('United States', 'Knob Hill Golf Course'),
  ('United States', 'Knobbs Creek Par 3 Golf Course'),
  ('United States', 'Knoll East Country Club The'),
  ('United States', 'Knoll Run Golf Course'),
  ('United States', 'Knoll View Golf Course'),
  ('United States', 'Knoll West Country Club'),
  ('United States', 'Knolls Country Club'),
  ('United States', 'Knollwood Club Golf Course'),
  ('United States', 'Knollwood Country Club'),
  ('United States', 'Knollwood Country Club - East Course'),
  ('United States', 'Knollwood Country Club - West Course'),
  ('United States', 'Knollwood Fairways'),
  ('United States', 'Knollwood Golf Course'),
  ('United States', 'Ko Olina Golf Club'),
  ('United States', 'Koa Fairways Golf Course'),
  ('United States', 'Koasati Pines At Coushatta'),
  ('United States', 'Kohala Golf Park'),
  ('United States', 'Kohanaiki Club'),
  ('United States', 'Kokomo Country Club'),
  ('United States', 'Kokopelli Club'),
  ('United States', 'Kokopelli Golf Course'),
  ('United States', 'Kona Country Club'),
  ('United States', 'Kona Mansion Inn'),
  ('United States', 'Koronis Hills Golf Club'),
  ('United States', 'Koshkonong Mounds Country Club'),
  ('United States', 'Kountryside Golf Course'),
  ('United States', 'Kraftsmens Club'),
  ('United States', 'Kresson Golf Club'),
  ('United States', 'Krooked Kreek Golf Course'),
  ('United States', 'Krueger-Haskell Golf Course'),
  ('United States', 'Kuehn Golf Course'),
  ('United States', 'Kukio 10 Hole Course'),
  ('United States', 'Kukio Championship Course'),
  ('United States', 'Kukuiolono Golf Course'),
  ('United States', 'Kukuiula Golf Course'),
  ('United States', 'Kulm Golf Club'),
  ('United States', 'Kwiniaska Golf Club'),
  ('United States', 'Kyle Memorial Golf Course'),
  ('United States', 'L A Golf Club'),
  ('United States', 'L W Clapp Golf Club'),
  ('United States', 'L''Anse Golf Club'),
  ('United States', 'L.C. Boles Golf Course Holes 1-2,9'),
  ('United States', 'L.C. Boles Golf Course Holes 3-8'),
  ('United States', 'LYNX Golf Course & Grill'),
  ('United States', 'La Canada Flintridge Country Club'),
  ('United States', 'La Cita Country Club'),
  ('United States', 'La Contenta Golf Club'),
  ('United States', 'La Crosse Country Club'),
  ('United States', 'La Cumbre Country Club'),
  ('United States', 'La Gorce Country Club'),
  ('United States', 'La Grange Country Club'),
  ('United States', 'La Jolla Beach Tennis Club'),
  ('United States', 'La Jolla Country Club'),
  ('United States', 'La Junta Golf Course'),
  ('United States', 'La Mirada Golf Club'),
  ('United States', 'La Porte City Golf Club'),
  ('United States', 'La Purisima Golf Course'),
  ('United States', 'La Quinta Country Club'),
  ('United States', 'La Quinta Resort Citrus Course'),
  ('United States', 'La Rinconada Country Club'),
  ('United States', 'La Valle Coastal Club East South Course'),
  ('United States', 'La Valle Coastal Club North East Course'),
  ('United States', 'La Valle Coastal Club South North Course'),
  ('United States', 'La Vida Country Club'),
  ('United States', 'La Vista El Cielo At Desert Princess Country Club'),
  ('United States', 'Lac Vieux Desert Golf Course'),
  ('United States', 'Lacoma Golf Course'),
  ('United States', 'Laconia Country Club'),
  ('United States', 'Ladera Golf Club'),
  ('United States', 'Ladera Golf Course Championship Course'),
  ('United States', 'Ladera Golf Course Executive Course'),
  ('United States', 'Lafayette Club'),
  ('United States', 'Lafayette Country Club'),
  ('United States', 'Lafayette Municipal Golf Course'),
  ('United States', 'Lafollette Country Club'),
  ('United States', 'Lafortune Park At Lafortune Park Golf Course'),
  ('United States', 'Lago Mar Country Club'),
  ('United States', 'Lagoon At Ponte Vedra Inn Club'),
  ('United States', 'Lagos Acres Golf & Country Club'),
  ('United States', 'Laguna Lake Golf Course'),
  ('United States', 'Laguna Oaks Golf Course'),
  ('United States', 'Laguna Seca Golf Club'),
  ('United States', 'Laguna Woods Golf Club 1 2 Course'),
  ('United States', 'Laguna Woods Golf Club 1 3 Course'),
  ('United States', 'Laguna Woods Golf Club 2 3 Course'),
  ('United States', 'Laguna Woods Golf Club Par 3 Course'),
  ('United States', 'Lahontan Golf Club'),
  ('United States', 'Lahontan Golf Club The Par 3 Course'),
  ('United States', 'Lake Almanor Country Club'),
  ('United States', 'Lake Almanor West Golf Course'),
  ('United States', 'Lake Arbor Golf Course'),
  ('United States', 'Lake Arrowhead Country Club'),
  ('United States', 'Lake Arrowhead Yacht Country Club Highlands Course'),
  ('United States', 'Lake Arthur Country Club'),
  ('United States', 'Lake Ashton Golf Club The East Course'),
  ('United States', 'Lake Ashton Golf Club The West Course'),
  ('United States', 'Lake At Carolina Trace Country Club'),
  ('United States', 'Lake At Mountain Dell Golf Course'),
  ('United States', 'Lake At Wasatch Mountain State Park'),
  ('United States', 'Lake Barrington Shores Golf Club'),
  ('United States', 'Lake Barton Golf Course'),
  ('United States', 'Lake Bess Country Club'),
  ('United States', 'Lake Bluff Golf Course'),
  ('United States', 'Lake Bonaventure Country Club'),
  ('United States', 'Lake Breeze Golf Club'),
  ('United States', 'Lake Bruin Golf Country Club'),
  ('United States', 'Lake Carlsbad Golf Course Championship Course'),
  ('United States', 'Lake Carlsbad Golf Course Par 3 Course'),
  ('United States', 'Lake Caroline Golf Club'),
  ('United States', 'Lake Carroll Golf Club'),
  ('United States', 'Lake Chabot Golf Course Executive Par 3 Course'),
  ('United States', 'Lake Chabot Golf Course The 18 Hole Course'),
  ('United States', 'Lake Charles Country Club'),
  ('United States', 'Lake Chelan Golf Course'),
  ('United States', 'Lake Chesdin Golf Club'),
  ('United States', 'Lake City Country Club'),
  ('United States', 'Lake City Golf'),
  ('United States', 'Lake Cora Hills'),
  ('United States', 'Lake Cushman Golf Course'),
  ('United States', 'Lake Darbonne Country Club'),
  ('United States', 'Lake Diamond Golf Country Club'),
  ('United States', 'Lake Doster Golf Club'),
  ('United States', 'Lake Erie Metropark Golf Course'),
  ('United States', 'Lake Estes Executive 9 Hole Course'),
  ('United States', 'Lake Fairways Country Club'),
