insert into public.golf_courses (country, name) values
  ('United States', 'Gay Brewer Jr Course At Picadome'),
  ('United States', 'Gaylord Country Club'),
  ('United States', 'Gearhart Golf Links'),
  ('United States', 'Gem Lake Hills Golf Course'),
  ('United States', 'Gene Torres Golf Course At Highlands University'),
  ('United States', 'Genegantslet Golf Club'),
  ('United States', 'General Burnside State Park'),
  ('United States', 'General Electric Athletic Club'),
  ('United States', 'General George V Underwood Jr Golf Complex Sunrise Course'),
  ('United States', 'General George V Underwood Jr Golf Complex Sunset Course'),
  ('United States', 'General James Hackler Golf Course At Coastal Carolina University'),
  ('United States', 'General Old Golf Course'),
  ('United States', 'Generations Golf Course'),
  ('United States', 'Genesee Valley Golf Course North'),
  ('United States', 'Genesee Valley Golf Course South'),
  ('United States', 'Genesee Valley Meadows Golf Course'),
  ('United States', 'Geneseo Golf Course'),
  ('United States', 'Geneva Country Club'),
  ('United States', 'Geneva Farm Golf Course'),
  ('United States', 'Geneva Golf Club'),
  ('United States', 'Geneva Golf and Country Club'),
  ('United States', 'Geneva on-the Lake Village Golf Course'),
  ('United States', 'Gentz''s Homestead Golf Course'),
  ('United States', 'George W. Dunne National Driving Range'),
  ('United States', 'George W. Dunne National Golf Course'),
  ('United States', 'George Wright Golf Course'),
  ('United States', 'George Young Golf Course'),
  ('United States', 'George Young Recreation'),
  ('United States', 'Georgetown Country Club'),
  ('United States', 'Georgia National Golf Club'),
  ('United States', 'Georgia Southern University Golf Course'),
  ('United States', 'Georgia Veterans Memorial Golf Course At Lake Blackshear Resort Golf Club'),
  ('United States', 'Germantown Country Club'),
  ('United States', 'Germany Hill Golf Course'),
  ('United States', 'Geronimo Course At Desert Mountain Golf Club'),
  ('United States', 'Gettysburg National Golf Club'),
  ('United States', 'Giant Oak Golf Club'),
  ('United States', 'Gibson Woods Golf Course'),
  ('United States', 'Gig Harbor Golf Country Club'),
  ('United States', 'Gil Morgan Golf Course'),
  ('United States', 'Gilbert Greens Country Club'),
  ('United States', 'Giles Country Club'),
  ('United States', 'Gillespie Country Club'),
  ('United States', 'Gillespie Golf Club'),
  ('United States', 'Gillette Golf Club'),
  ('United States', 'Gillette Ridge'),
  ('United States', 'Gilroy Golf Course'),
  ('United States', 'Glacier Club Golf Course'),
  ('United States', 'Glacier Club Mountain Course'),
  ('United States', 'Glacier Club Valley Course'),
  ('United States', 'Glacier Park Golf Club'),
  ('United States', 'Glacier View Golf Club'),
  ('United States', 'Glades At Colony West Country Club'),
  ('United States', 'Gladstan Golf Course'),
  ('United States', 'Gladstone Golf Club'),
  ('United States', 'Gladwin Heights Golf Course'),
